DWJZ,FSRQ,JZZZL,LJJZ
0.8200,2008-09-05,-1.32,2.1700
0.8310,2008-09-04,0.00,2.1810
0.8310,2008-09-03,-1.42,2.1810
0.8430,2008-09-02,-1.17,2.1930
0.8530,2008-09-01,-1.50,2.2030
0.8660,2008-08-29,1.29,2.2160
0.8550,2008-08-28,0.23,2.2050
0.8530,2008-08-27,-1.50,2.2030
0.8660,2008-08-26,-2.37,2.2160
0.8870,2008-08-25,-0.45,2.2370
0.8910,2008-08-22,-1.44,2.2410
0.9040,2008-08-21,-2.38,2.2540
0.9260,2008-08-20,4.63,2.2760
0.8850,2008-08-19,0.34,2.2350
0.8820,2008-08-18,-3.29,2.2320
0.9120,2008-08-15,0.11,2.2620
0.9110,2008-08-14,0.33,2.2610
0.9080,2008-08-13,0.33,2.2580
0.9050,2008-08-12,0.22,2.2550
0.9030,2008-08-11,-3.11,2.2530
0.9320,2008-08-08,-2.31,2.2820
0.9540,2008-08-07,-0.10,2.3040
0.9550,2008-08-06,-0.31,2.3050
0.9580,2008-08-05,-2.15,2.3080
0.9790,2008-08-04,-0.91,2.3290
0.9880,2008-08-01,0.30,2.3380
0.9850,2008-07-31,-1.70,2.3350
1.0020,2008-07-30,-0.60,2.3520
1.0080,2008-07-29,-0.89,2.3580
1.0170,2008-07-28,0.69,2.3670
1.0100,2008-07-25,-0.59,2.3600
1.0160,2008-07-24,1.50,2.3660
1.0010,2008-07-23,-0.69,2.3510
1.0080,2008-07-22,-0.10,2.3580
1.0090,2008-07-21,2.44,2.3590
0.9850,2008-07-18,1.44,2.3350
0.9710,2008-07-17,-0.21,2.3210
0.9730,2008-07-16,-1.92,2.3230
0.9920,2008-07-15,-2.27,2.3420
1.0150,2008-07-14,0.79,2.3650
1.0070,2008-07-11,-0.40,2.3570
1.0110,2008-07-10,-1.08,2.3610
1.0220,2008-07-09,1.79,2.3720
1.0040,2008-07-08,0.90,2.3540
0.9950,2008-07-07,2.90,2.3450
0.9670,2008-07-04,-0.92,2.3170
0.9760,2008-07-03,2.09,2.3260
0.9560,2008-07-02,0.21,2.3060
0.9540,2008-07-01,-1.55,2.3040
0.9690,2008-06-30,-1.02,2.3190
0.9790,2008-06-27,-3.26,2.3290
1.0120,2008-06-26,0.00,2.3620
1.0120,2008-06-25,2.64,2.3620
0.9860,2008-06-24,1.23,2.3360
0.9740,2008-06-23,-1.72,2.3240
0.9910,2008-06-20,1.33,2.3410
0.9780,2008-06-19,-4.12,2.3280
1.0200,2008-06-18,3.03,2.3700
0.9900,2008-06-17,-2.17,2.3400
1.0120,2008-06-16,-1.08,2.3620
1.0230,2008-06-13,-1.63,2.3730
1.0400,2008-06-12,-1.42,2.3900
1.0550,2008-06-11,-0.75,2.4050
1.0630,2008-06-10,-4.58,2.4130
1.1140,2008-06-06,-0.36,2.4640
1.1180,2008-06-05,-0.89,2.4680
1.1280,2008-06-04,-0.97,2.4780
1.1390,2008-06-03,0.09,2.4890
1.1380,2008-06-02,0.26,2.4880
1.1350,2008-05-30,-0.35,2.4850
1.1390,2008-05-29,-1.39,2.4890
1.1550,2008-05-28,1.76,2.5050
1.1350,2008-05-27,0.09,2.4850
1.1340,2008-05-26,-1.13,2.4840
1.1470,2008-05-23,-0.86,2.4970
1.1570,2008-05-22,-0.86,2.5070
1.1670,2008-05-21,1.13,2.5170
1.1540,2008-05-20,-3.59,2.5040
1.1970,2008-05-19,-0.42,2.5470
1.2020,2008-05-16,-0.25,2.5520
1.2050,2008-05-15,-0.17,2.5550
1.2070,2008-05-14,1.94,2.5570
1.1840,2008-05-13,-0.59,2.5340
1.1910,2008-05-12,0.85,2.5410
1.1810,2008-05-09,-0.34,2.5310
1.1850,2008-05-08,2.51,2.5350
1.1560,2008-05-07,-2.36,2.5060
1.1840,2008-05-06,-0.75,2.5340
1.1930,2008-05-05,1.45,2.5430
1.1760,2008-04-30,2.98,2.5260
1.1420,2008-04-29,1.06,2.4920
1.1300,2008-04-28,-1.40,2.4800
1.1460,2008-04-25,-0.35,2.4960
1.1500,2008-04-24,5.89,2.5000
1.0860,2008-04-23,3.33,2.4360
1.0510,2008-04-22,0.48,2.4010
1.0460,2008-04-21,0.10,2.3960
1.0450,2008-04-18,-1.32,2.3950
1.0590,2008-04-17,-2.04,2.4090
1.0810,2008-04-16,-1.10,2.4310
1.0930,2008-04-15,0.46,2.4430
1.0880,2008-04-14,-3.72,2.4380
1.1300,2008-04-11,0.89,2.4800
1.1200,2008-04-10,0.72,2.4700
1.1120,2008-04-09,-3.22,2.4620
1.1490,2008-04-08,0.97,2.4990
1.1380,2008-04-07,3.55,2.4880
1.0990,2008-04-03,1.10,2.4490
1.0870,2008-04-02,-0.91,2.4370
1.0970,2008-04-01,-3.26,2.4470
1.1340,2008-03-31,-1.82,2.4840
1.1550,2008-03-28,2.85,2.5050
1.1230,2008-03-27,-2.43,2.4730
1.1510,2008-03-26,0.26,2.5010
1.1480,2008-03-25,0.88,2.4980
1.1380,2008-03-24,-3.23,2.4880
1.1760,2008-03-21,0.94,2.5260
1.1650,2008-03-20,2.01,2.5150
1.1420,2008-03-19,2.06,2.4920
1.1190,2008-03-18,-3.28,2.4690
1.1570,2008-03-17,-3.10,2.5070
1.1940,2008-03-14,-1.32,2.5440
1.2100,2008-03-13,-1.71,2.5600
1.2310,2008-03-12,-2.30,2.5810
1.2600,2008-03-11,0.00,2.6100
1.2600,2008-03-10,-3.08,2.6100
1.3000,2008-03-07,-0.61,2.6500
1.3080,2008-03-06,0.54,2.6580
1.3010,2008-03-05,-1.21,2.6510
1.3170,2008-03-04,-1.72,2.6670
1.3400,2008-03-03,2.29,2.6900
1.3100,2008-02-29,0.69,2.6600
1.3010,2008-02-28,-0.08,2.6510
1.3020,2008-02-27,1.56,2.6520
1.2820,2008-02-26,-0.31,2.6320
1.2860,2008-02-25,-2.13,2.6360
1.3140,2008-02-22,-2.81,2.6640
1.3520,2008-02-21,0.07,2.7020
1.3510,2008-02-20,-1.89,2.7010
1.3770,2008-02-19,1.47,2.7270
1.3570,2008-02-18,1.57,2.7070
1.3360,2008-02-15,-1.47,2.6860
1.3560,2008-02-14,0.82,2.7060
1.3450,2008-02-13,-2.04,2.6950
1.3730,2008-02-05,-0.58,2.7230
1.3810,2008-02-04,5.82,2.7310
1.3050,2008-02-01,-0.08,2.6550
1.3060,2008-01-31,-1.29,2.6560
1.3230,2008-01-30,-0.97,2.6730
1.3360,2008-01-29,0.23,2.6860
1.3330,2008-01-28,-4.72,2.6830
1.3990,2008-01-25,0.87,2.7490
1.3870,2008-01-24,0.80,2.7370
1.3760,2008-01-23,3.85,2.7260
1.3250,2008-01-22,-4.68,2.6750
1.3900,2008-01-21,-3.81,2.7400
1.4450,2008-01-18,0.14,2.7950
1.4430,2008-01-17,-1.77,2.7930
1.4690,2008-01-16,-3.16,2.8190
1.5170,2008-01-15,-0.72,2.8670
1.5280,2008-01-14,1.13,2.8780
1.5110,2008-01-11,0.60,2.8610
1.5020,2008-01-10,1.28,2.8520
1.4830,2008-01-09,0.95,2.8330
1.4690,2008-01-08,0.27,2.8190
1.4650,2008-01-07,0.76,2.8150
1.4540,2008-01-04,0.55,2.8040
1.4460,2008-01-03,0.21,2.7960
1.4430,2008-01-02,-0.28,2.7930
1.4470,2007-12-31,0.00,2.7970
1.4470,2007-12-29,0.00,2.7970
1.4470,2007-12-28,0.07,2.7970
1.4460,2007-12-27,1.69,2.7960
1.4220,2007-12-26,0.64,2.7720
1.4130,2007-12-25,0.28,2.7630
1.4090,2007-12-24,1.15,2.7590
1.3930,2007-12-21,1.02,2.7430
1.3790,2007-12-20,1.03,2.7290
1.3650,2007-12-19,1.79,2.7150
1.3410,2007-12-18,0.15,2.6910
1.3390,2007-12-17,-2.69,2.6890
1.3760,2007-12-14,2.30,2.7260
1.3450,2007-12-13,-3.10,2.6950
1.3880,2007-12-12,-1.00,2.7380
1.4020,2007-12-11,-0.07,2.7520
1.4030,2007-12-10,0.79,2.7530
1.3920,2007-12-07,1.61,2.7420
1.3700,2007-12-06,-0.15,2.7200
1.3720,2007-12-05,2.62,2.7220
1.3370,2007-12-04,1.52,2.6870
1.3170,2007-12-03,1.23,2.6670
1.3010,2007-11-30,-1.36,2.6510
1.3190,2007-11-29,3.13,2.6690
1.2790,2007-11-28,-1.62,2.6290
1.3000,2007-11-27,-1.89,2.6500
1.3250,2007-11-26,-1.05,2.6750
1.3390,2007-11-23,1.44,2.6890
1.3200,2007-11-22,-3.93,2.6700
1.3740,2007-11-21,-0.87,2.7240
1.3860,2007-11-20,2.14,2.7360
1.3570,2007-11-19,-0.73,2.7070
1.3670,2007-11-16,-1.80,2.7170
1.3920,2007-11-15,-1.49,2.7420
1.4130,2007-11-14,3.59,2.7630
1.3640,2007-11-13,-0.66,2.7140
1.3730,2007-11-12,0.51,2.7230
1.3660,2007-11-09,-1.23,2.7160
1.3830,2007-11-08,-4.16,2.7330
1.4430,2007-11-07,-0.21,2.7930
1.4460,2007-11-06,0.07,2.7960
1.4450,2007-11-05,-2.30,2.7950
1.4790,2007-11-02,-2.50,2.8290
1.5170,2007-11-01,-1.37,2.8670
1.5380,2007-10-31,1.79,2.8880
1.5110,2007-10-30,0.27,2.8610
1.5070,2007-10-29,1.89,2.8570
1.4790,2007-10-26,1.79,2.8290
1.4530,2007-10-25,-3.13,2.8030
1.5000,2007-10-24,0.94,2.8500
1.4860,2007-10-23,1.57,2.8360
1.4630,2007-10-22,-1.75,2.8130
1.4890,2007-10-19,0.34,2.8390
1.4840,2007-10-18,-3.32,2.8340
1.5350,2007-10-17,-1.35,2.8850
1.5560,2007-10-16,1.43,2.9060
1.5340,2007-10-15,0.99,2.8840
1.5190,2007-10-12,-1.04,2.8690
1.5350,2007-10-11,1.05,2.8850
1.5190,2007-10-10,0.66,2.8690
1.5090,2007-10-09,-0.59,2.8590
1.5180,2007-10-08,1.95,2.8680
1.4890,2007-09-30,0.00,2.8390
1.4890,2007-09-28,2.83,2.8390
1.4480,2007-09-27,0.84,2.7980
1.4360,2007-09-26,-1.31,2.7860
1.4550,2007-09-25,-0.95,2.8050
1.4690,2007-09-24,1.17,2.8190
1.4520,2007-09-21,-1.29,2.8020
1.4710,2007-09-20,0.82,2.8210
1.4590,2007-09-19,-0.75,2.8090
1.4700,2007-09-18,-1.61,2.8200
1.4940,2007-09-17,1.08,2.8440
1.4780,2007-09-14,1.09,2.8280
1.4620,2007-09-13,3.03,2.8120
1.4190,2007-09-12,0.92,2.7690
1.4060,2007-09-11,-3.90,2.7560
1.4630,2007-09-10,1.67,2.8130
1.4390,2007-09-07,-1.77,2.7890
1.4650,2007-09-06,1.17,2.8150
1.4480,2007-09-05,-0.34,2.7980
1.4530,2007-09-04,-2.15,2.8030
1.4850,2007-09-03,2.06,2.8350
1.4550,2007-08-31,2.18,2.8050
1.4240,2007-08-30,0.92,2.7740
1.4110,2007-08-29,-1.60,2.7610
1.4340,2007-08-28,0.21,2.7840
1.4310,2007-08-27,0.56,2.7810
1.4230,2007-08-24,1.35,2.7730
1.4040,2007-08-23,1.30,2.7540
1.3860,2007-08-22,0.95,2.7360
1.3730,2007-08-21,1.25,2.7230
1.3560,2007-08-20,5.61,2.7060
1.2840,2007-08-17,-2.36,2.6340
1.3150,2007-08-16,-2.01,2.6650
1.3420,2007-08-15,0.30,2.6920
1.3380,2007-08-14,0.75,2.6880
1.3280,2007-08-13,-0.15,2.6780
1.3300,2007-08-10,-1.34,2.6800
1.3480,2007-08-09,2.43,2.6980
1.3160,2007-08-08,-1.05,2.6660
1.3300,2007-08-07,0.15,2.6800
1.3280,2007-08-06,1.61,2.6780
1.3070,2007-08-03,3.98,2.6570
1.2570,2007-08-02,2.95,2.6070
1.2210,2007-08-01,-2.48,2.5710
1.2520,2007-07-31,1.38,2.6020
1.2350,2007-07-30,1.81,2.5850
1.2130,2007-07-27,0.00,2.5630
1.2130,2007-07-26,0.58,2.5630
1.2060,2007-07-25,0.67,2.5560
1.1980,2007-07-24,-0.08,2.5480
1.1990,2007-07-23,3.18,2.5490
1.1620,2007-07-20,2.65,2.5120
1.1320,2007-07-19,-0.26,2.4820
1.1350,2007-07-18,0.44,2.4850
1.1300,2007-07-17,1.59,2.4800
2.3230,2007-07-16,-2.02,2.4430
2.3710,2007-07-13,0.34,2.4910
2.3630,2007-07-12,0.98,2.4830
2.3400,2007-07-11,0.04,2.4600
2.3390,2007-07-10,-0.97,2.4590
2.3620,2007-07-09,2.16,2.4820
2.3120,2007-07-06,3.72,2.4320
2.2290,2007-07-05,-4.50,2.3490
2.3340,2007-07-04,-1.64,2.4540
2.3730,2007-07-03,1.32,2.4930
2.3420,2007-07-02,-0.43,2.4620
2.3520,2007-06-30,0.00,2.4720
2.3520,2007-06-29,-2.73,2.4720
2.4180,2007-06-28,-3.70,2.5380
2.5110,2007-06-27,2.36,2.6310
2.4530,2007-06-26,0.95,2.5730
2.4300,2007-06-25,-2.21,2.5500
2.4850,2007-06-22,-1.70,2.6050
2.5280,2007-06-21,1.49,2.6480
2.4910,2007-06-20,-0.95,2.6110
2.5150,2007-06-19,-0.59,2.6350
2.5300,2007-06-18,2.26,2.6500
2.4740,2007-06-15,0.77,2.5940
2.4550,2007-06-14,-0.73,2.5750
2.4730,2007-06-13,1.39,2.5930
2.4390,2007-06-12,2.31,2.5590
2.3840,2007-06-11,4.20,2.5040
2.2880,2007-06-08,0.93,2.4080
2.2670,2007-06-07,2.53,2.3870
2.2110,2007-06-06,1.05,2.3310
2.1880,2007-06-05,3.21,2.3080
2.1200,2007-06-04,-5.99,2.2400
2.2550,2007-06-01,-0.79,2.3750
2.2730,2007-05-31,2.62,2.3930
2.2150,2007-05-30,-6.62,2.3350
2.3720,2007-05-29,2.24,2.4920
2.3200,2007-05-28,2.20,2.4400
2.2700,2007-05-25,2.30,2.3900
2.2190,2007-05-24,-0.76,2.3390
2.2360,2007-05-23,0.68,2.3560
2.2210,2007-05-22,0.45,2.3410
2.2110,2007-05-21,0.55,2.3310
2.1990,2007-05-18,-0.18,2.3190
2.2030,2007-05-17,1.76,2.3230
2.1650,2007-05-16,2.70,2.2850
2.1080,2007-05-15,-2.09,2.2280
2.1530,2007-05-14,1.37,2.2730
2.1240,2007-05-11,-0.65,2.2440
2.1380,2007-05-10,0.56,2.2580
2.1260,2007-05-09,-0.37,2.2460
2.1340,2007-05-08,2.15,2.2540
2.0890,2007-04-30,1.31,2.2090
2.0620,2007-04-27,-2.14,2.1820
2.1070,2007-04-26,0.72,2.2270
2.0920,2007-04-25,0.29,2.2120
2.0860,2007-04-24,0.14,2.2060
2.0830,2007-04-23,2.86,2.2030
2.0250,2007-04-20,3.95,2.1450
1.9480,2007-04-19,-2.89,2.0680
2.0060,2007-04-18,0.45,2.1260
1.9970,2007-04-17,-0.89,2.1170
2.0150,2007-04-16,2.65,2.1350
1.9630,2007-04-13,-0.36,2.0830
1.9700,2007-04-12,1.86,2.0900
1.9340,2007-04-11,1.47,2.0540
1.9060,2007-04-10,1.44,2.0260
1.8790,2007-04-09,0.97,1.9990
1.8610,2007-04-06,0.00,1.9810
1.8610,2007-04-05,0.38,1.9810
1.8540,2007-04-04,0.87,1.9740
1.8380,2007-04-03,0.93,1.9580
1.8210,2007-04-02,2.48,1.9410
1.7770,2007-03-31,0.00,1.8970
1.7770,2007-03-30,-0.11,1.8970
1.7790,2007-03-29,-0.61,1.8990
1.7900,2007-03-28,0.39,1.9100
1.7830,2007-03-27,-0.34,1.9030
1.7890,2007-03-26,1.30,1.9090
1.7660,2007-03-23,-0.06,1.8860
1.7670,2007-03-22,0.86,1.8870
1.7520,2007-03-21,0.52,1.8720
1.7430,2007-03-20,-0.57,1.8630
1.7530,2007-03-19,3.06,1.8730
1.7010,2007-03-16,-1.45,1.8210
1.7260,2007-03-15,1.89,1.8460
1.6940,2007-03-14,-1.22,1.8140
1.7150,2007-03-13,0.18,1.8350
1.7120,2007-03-12,0.29,1.8320
1.7070,2007-03-09,0.00,1.8270
1.7070,2007-03-08,0.71,1.8270
1.6950,2007-03-07,2.48,1.8150
1.6540,2007-03-06,2.61,1.7740
1.6120,2007-03-05,-2.01,1.7320
1.6450,2007-03-02,1.61,1.7650
1.6190,2007-03-01,-2.35,1.7390
1.6580,2007-02-28,1.53,1.7780
1.6330,2007-02-27,-8.10,1.7530
1.7770,2007-02-26,-0.45,1.8970
1.7850,2007-02-16,0.11,1.9050
1.7830,2007-02-15,2.35,1.9030
1.7420,2007-02-14,1.87,1.8620
1.7100,2007-02-13,0.77,1.8300
1.6970,2007-02-12,3.10,1.8170
1.6460,2007-02-09,-0.96,1.7660
1.6620,2007-02-08,0.12,1.7820
1.6600,2007-02-07,2.85,1.7800
1.6140,2007-02-06,0.56,1.7340
1.6050,2007-02-05,-1.95,1.7250
1.6370,2007-02-02,-3.99,1.7570
1.7050,2007-02-01,-0.47,1.8250
1.7130,2007-01-31,-6.05,1.8330
1.9510,2007-01-30,-0.91,1.9510
1.9690,2007-01-29,1.60,1.9690
1.9380,2007-01-26,2.54,1.9380
1.8900,2007-01-25,-2.48,1.8900
1.9380,2007-01-24,1.73,1.9380
1.9050,2007-01-23,1.65,1.9050
1.8740,2007-01-22,3.42,1.8740
1.8120,2007-01-19,2.66,1.8120
1.7650,2007-01-18,-1.12,1.7650
1.7850,2007-01-17,-1.16,1.7850
1.8060,2007-01-16,3.32,1.8060
1.7480,2007-01-15,4.86,1.7480
1.6670,2007-01-12,-0.77,1.6670
1.6800,2007-01-11,-1.47,1.6800
1.7050,2007-01-10,2.34,1.7050
1.6660,2007-01-09,4.85,1.6660
1.5890,2007-01-08,2.12,1.5890
1.5560,2007-01-05,-1.58,1.5560
1.5810,2007-01-04,0.89,1.5810
1.5670,2006-12-31,0.00,1.5670
1.5670,2006-12-29,3.02,1.5670
1.5210,2006-12-28,0.26,1.5210
1.5170,2006-12-27,2.71,1.5170
1.4770,2006-12-26,0.61,1.4770
1.4680,2006-12-25,2.66,1.4680
1.4300,2006-12-22,-0.49,1.4300
1.4370,2006-12-21,-1.78,1.4370
1.4630,2006-12-20,0.14,1.4630
1.4610,2006-12-19,-0.75,1.4610
1.4720,2006-12-18,3.30,1.4720
1.4250,2006-12-15,2.52,1.4250
1.3900,2006-12-14,1.31,1.3900
1.3720,2006-12-13,0.29,1.3720
1.3680,2006-12-12,1.41,1.3680
1.3490,2006-12-11,4.41,1.3490
1.2920,2006-12-08,-2.78,1.2920
1.3290,2006-12-07,0.23,1.3290
1.3260,2006-12-06,-1.19,1.3260
1.3420,2006-12-05,0.37,1.3420
1.3370,2006-12-04,2.77,1.3370
1.3010,2006-12-01,0.77,1.3010
1.2910,2006-11-30,3.61,1.2910
1.2460,2006-11-29,1.96,1.2460
1.2220,2006-11-28,-0.33,1.2220
1.2260,2006-11-27,0.25,1.2260
1.2230,2006-11-24,-0.41,1.2230
1.2280,2006-11-23,0.66,1.2280
1.2200,2006-11-22,0.49,1.2200
1.2140,2006-11-21,0.91,1.2140
1.2030,2006-11-20,2.82,1.2030
1.1700,2006-11-17,1.92,1.1700
1.1480,2006-11-16,0.53,1.1480
1.1420,2006-11-15,3.26,1.1420
1.1060,2006-11-14,0.91,1.1060
1.0960,2006-11-13,-1.53,1.0960
1.1130,2006-11-10,-0.27,1.1130
1.1160,2006-11-09,2.48,1.1160
1.0890,2006-11-08,-1.18,1.0890
1.1020,2006-11-07,0.64,1.1020
1.0950,2006-11-06,1.96,1.0950
1.0740,2006-11-03,0.19,1.0740
1.0720,2006-11-02,-0.46,1.0720
1.0770,2006-11-01,0.47,1.0770
1.0720,2006-10-31,1.32,1.0720
1.0580,2006-10-30,0.28,1.0580
1.0550,2006-10-27,-0.94,1.0550
1.0650,2006-10-26,0.85,1.0650
1.0560,2006-10-25,0.96,1.0560
1.0460,2006-10-24,1.65,1.0460
1.0290,2006-10-23,-1.06,1.0290
1.0400,2006-10-20,0.39,1.0400
1.0360,2006-10-19,0.19,1.0360
1.0340,2006-10-18,1.17,1.0340
1.0220,2006-10-17,-0.20,1.0220
1.0240,2006-10-16,-0.78,1.0240
1.0320,2006-10-13,0.10,1.0320
1.0310,2006-10-12,-0.58,1.0310
1.0370,2006-10-11,-0.19,1.0370
1.0390,2006-10-10,0.10,1.0390
1.0380,2006-10-09,1.07,1.0380
1.0270,2006-09-30,0.00,1.0270
1.0270,2006-09-29,0.49,1.0270
1.0220,2006-09-28,0.79,1.0220
1.0140,2006-09-27,0.30,1.0140
1.0110,2006-09-26,-0.39,1.0110
1.0150,2006-09-25,-0.20,1.0150
1.0170,2006-09-22,-0.10,1.0170
1.0180,2006-09-21,0.30,1.0180
1.0150,2006-09-20,0.10,1.0150
1.0140,2006-09-19,0.30,1.0140
1.0110,2006-09-18,0.10,1.0110
1.0100,2006-09-15,0.50,1.0100
1.0050,2006-09-14,0.10,1.0050
1.0040,2006-09-13,0.10,1.0040
1.0030,2006-09-12,0.20,1.0030
1.0010,2006-09-11,0.10,1.0010
1.0000,2006-09-08,0.10,1.0000
0.9990,2006-09-07,-0.30,0.9990
1.0020,2006-09-06,0.00,1.0020
1.0020,2006-09-05,0.10,1.0020
1.0010,2006-09-04,0.30,1.0010
0.9980,2006-09-01,-0.30,0.9980
1.0010,2006-08-31,0.00,1.0010
1.0010,2006-08-30,0.00,1.0010
1.0010,2006-08-29,0.20,1.0010
0.9990,2006-08-28,0.50,0.9990
0.9940,2006-08-25,0.00,0.9940
0.9940,2006-08-24,0.10,0.9940
0.9930,2006-08-23,0.10,0.9930
0.9920,2006-08-22,0.30,0.9920
0.9890,2006-08-21,0.00,0.9890
0.9890,2006-08-18,0.00,0.9890
0.9890,2006-08-17,-0.30,0.9890
0.9920,2006-08-16,0.30,0.9920
0.9890,2006-08-15,0.20,0.9890
0.9870,2006-08-14,-0.40,0.9870
0.9910,2006-08-11,0.10,0.9910
0.9900,2006-08-10,0.30,0.9900
0.9870,2006-08-09,-0.10,0.9870
0.9880,2006-08-08,0.30,0.9880
0.9850,2006-08-07,0.00,0.9850
0.9850,2006-08-04,-0.51,0.9850
0.9900,2006-07-28,-0.20,0.9900
0.9920,2006-07-21,-0.10,0.9920
0.9930,2006-07-14,-0.70,0.9930
1.0000,2006-07-07,0.00,1.0000
1.0000,2006-06-30,0.00,1.0000
1.0000,2006-06-28,,1.0000
